#wamp	ramp
8192.00	38.28	others
8192.00	1.03	others
8192.00	1.03	others
409.60	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
512.00	38.28	others
512.00	38.28	others
8192.00	38.28	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
8192.00	38.28	others
215.58	1.03	others
215.58	1.03	others
8192.00	38.28	others
221.41	1.03	others
8192.00	38.28	others
221.41	1.03	others
431.16	2.01	others
512.00	38.28	others
8192.00	38.28	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
910.22	4.25	others
221.41	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
221.41	1.03	others
215.58	1.03	others
481.88	2.25	others
8192.00	38.28	others
2730.67	12.76	others
8192.00	38.28	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
221.41	1.03	others
215.58	1.03	others
221.41	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
240.94	1.13	others
221.41	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
292.57	1.03	others
8192.00	1.03	others
372.36	1.03	others
215.58	1.03	others
215.58	1.03	others
282.48	1.32	others
215.58	1.03	others
8192.00	38.28	others
221.41	1.03	others
1638.40	7.66	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
372.36	1.74	others
221.41	1.03	others
221.41	1.03	others
2048.00	9.57	others
1365.33	6.38	others
221.41	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
221.41	1.03	others
8192.00	38.28	others
546.13	38.28	others
8192.00	38.28	others
8192.00	38.28	others
8192.00	38.28	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
264.26	1.23	others
8192.00	38.28	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
221.41	1.03	others
512.00	38.28	others
215.58	1.03	others
215.58	1.03	others
1.51	1.03	others
215.58	1.03	others
221.41	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
8192.00	38.28	others
1365.33	6.38	others
221.41	1.03	others
409.60	1.91	others
8192.00	38.28	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
221.41	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
292.57	1.37	others
512.00	38.28	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
221.41	1.03	others
221.41	1.03	others
215.58	1.03	others
8192.00	38.28	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
8192.00	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
327.68	1.53	others
221.41	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
221.41	1.03	others
215.58	1.03	others
215.58	1.03	others
8192.00	38.28	others
221.41	1.03	others
221.41	1.03	others
327.68	1.53	others
744.73	3.48	others
221.41	1.03	others
2048.00	9.57	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
221.41	1.03	others
481.88	2.25	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
341.33	1.03	others
8192.00	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
1365.33	6.38	others
8192.00	38.28	others
8192.00	38.28	others
8192.00	38.28	others
215.58	1.03	others
8192.00	38.28	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
455.11	2.13	others
221.41	1.03	others
1024.00	4.79	others
8192.00	1.03	others
8192.00	1.03	others
372.36	1.03	others
256.00	1.20	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
221.41	1.03	others
215.58	1.03	others
409.60	1.91	others
221.41	1.03	others
221.41	1.03	others
512.00	38.28	others
8192.00	38.28	others
221.41	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
8192.00	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
356.17	1.66	others
8192.00	38.28	others
8192.00	38.28	others
8192.00	38.28	others
8192.00	38.28	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
221.41	1.03	others
215.58	1.03	others
8192.00	1.03	others
273.07	1.03	others
215.58	1.03	others
2048.00	9.57	others
215.58	1.03	others
215.58	1.03	others
8192.00	38.28	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
221.41	1.03	others
215.58	1.03	others
215.58	1.03	others
221.41	1.03	others
221.41	1.03	others
372.36	1.74	others
234.06	1.09	others
221.41	1.03	others
292.57	1.37	others
8192.00	38.28	others
8192.00	38.28	others
8192.00	38.28	others
8192.00	38.28	others
8192.00	38.28	others
234.06	1.09	others
221.41	1.03	others
292.57	1.37	others
819.20	3.83	others
221.41	1.03	others
512.00	2.39	others
512.00	38.28	others
221.41	1.03	others
292.57	1.37	others
221.41	1.03	others
546.13	38.28	others
8192.00	38.28	others
221.41	1.03	others
8192.00	38.28	others
8192.00	38.28	others
315.08	1.47	others
8192.00	38.28	others
8192.00	38.28	others
2730.67	12.76	others
221.41	1.03	others
221.41	1.03	others
356.17	1.66	others
234.06	1.09	others
221.41	1.03	others
292.57	1.37	others
315.08	1.47	others
215.58	1.03	others
8192.00	38.28	others
215.58	1.03	others
8192.00	38.28	others
215.58	1.03	others
8192.00	38.28	others
221.41	1.03	others
215.58	1.03	others
8192.00	38.28	others
215.58	1.03	others
8192.00	38.28	others
215.58	1.03	others
8192.00	38.28	others
221.41	1.03	others
8192.00	38.28	others
282.48	1.32	others
215.58	1.03	others
221.41	1.03	others
215.58	1.03	others
221.41	1.03	others
372.36	1.74	others
8192.00	38.28	others
8192.00	38.28	others
585.14	38.28	others
221.41	1.03	others
481.88	2.25	others
8192.00	38.28	others
8192.00	38.28	others
8192.00	38.28	others
8192.00	38.28	others
8192.00	38.28	others
8192.00	38.28	others
8192.00	38.28	others
221.41	1.03	others
221.41	1.03	others
546.13	38.28	others
8192.00	38.28	others
8192.00	38.28	others
8192.00	38.28	others
221.41	1.03	others
221.41	1.03	others
8192.00	38.28	others
8192.00	38.28	others
8192.00	38.28	others
585.14	38.28	others
256.00	1.20	others
264.26	1.23	others
512.00	38.28	others
546.13	38.28	others
4096.00	19.14	others
221.41	1.03	others
221.41	1.03	others
341.33	1.60	others
8192.00	38.28	others
8192.00	38.28	others
512.00	38.28	others
8192.00	38.28	others
8192.00	38.28	others
8192.00	38.28	others
8192.00	38.28	others
8192.00	38.28	others
4096.00	19.14	others
221.41	1.03	others
341.33	1.60	others
8192.00	38.28	others
390.10	1.82	others
221.41	1.03	others
221.41	1.03	others
1638.40	7.66	others
8192.00	38.28	others
585.14	2.73	others
221.41	1.03	others
682.67	3.19	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
512.00	1.03	others
8192.00	1.03	others
8192.00	1.03	others
240.94	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
221.41	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
8192.00	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
39.38	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
1170.29	1.03	others
1365.33	1.03	others
215.58	1.03	others
221.41	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
221.41	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
8192.00	1.03	others
546.13	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
221.41	1.03	others
221.41	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
819.20	1.03	others
8192.00	1.03	others
2730.67	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
221.41	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
221.41	1.03	others
221.41	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
221.41	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
8192.00	1.03	others
8192.00	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
221.41	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
9.76	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
8192.00	38.28	others
221.41	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
546.13	38.28	others
8192.00	38.28	others
8192.00	38.28	others
221.41	1.03	others
1365.33	6.38	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
8192.00	38.28	others
512.00	38.28	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
8192.00	1.03	others
8192.00	1.03	others
8192.00	38.28	others
8192.00	38.28	others
273.07	1.03	others
8192.00	38.28	others
221.41	1.03	others
3.27	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
221.41	1.03	others
221.41	1.03	others
431.16	2.01	others
215.58	1.03	others
1365.33	1.03	others
8192.00	1.03	others
1170.29	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
8192.00	38.28	others
1638.40	7.66	others
221.41	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
8192.00	1.03	others
2048.00	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
221.41	1.03	others
221.41	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
5.16	1.03	others
215.58	1.03	others
215.58	1.03	others
8192.00	1.03	others
8192.00	1.03	others
221.41	1.03	others
744.73	3.48	others
341.33	1.03	others
8192.00	38.28	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
5.64	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
221.41	1.03	others
431.16	2.01	others
221.41	1.03	others
221.41	1.03	others
1170.29	5.47	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
221.41	1.03	others
8192.00	38.28	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
8192.00	38.28	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
682.67	1.03	others
8192.00	1.03	others
215.58	1.03	others
215.58	1.03	others
8192.00	1.03	others
8192.00	38.28	others
221.41	1.03	others
8192.00	1.03	others
234.06	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
481.88	2.25	others
221.41	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
8192.00	38.28	others
215.58	1.03	others
215.58	1.03	others
8192.00	38.28	others
8192.00	38.28	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
8192.00	1.03	others
481.88	1.03	others
215.58	1.03	others
221.41	1.03	others
215.58	1.03	others
8192.00	38.28	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
8192.00	38.28	others
215.58	1.03	others
221.41	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
221.41	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
8192.00	38.28	others
273.07	1.03	others
215.58	1.03	others
8192.00	38.28	others
8192.00	38.28	others
292.57	1.37	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
234.06	1.09	others
8192.00	38.28	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
221.41	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
221.41	1.03	others
215.58	1.03	others
215.58	1.03	others
8192.00	38.28	others
8192.00	38.28	others
2730.67	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
221.41	1.03	others
215.58	1.03	others
8192.00	38.28	others
8192.00	38.28	others
8192.00	38.28	others
8192.00	38.28	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
8192.00	1.03	others
8192.00	1.03	others
221.41	1.03	others
215.58	1.03	others
215.58	1.03	others
8192.00	38.28	others
215.58	1.03	others
256.00	1.20	others
221.41	1.03	others
221.41	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
1.70	1.03	others
221.41	1.03	others
512.00	38.28	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
8192.00	38.28	others
512.00	1.03	others
8192.00	38.28	others
8192.00	1.03	others
8192.00	38.28	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
546.13	38.28	others
8192.00	38.28	others
8192.00	38.28	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
221.41	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
8192.00	38.28	others
215.58	1.03	others
215.58	1.03	others
221.41	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
221.41	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
221.41	1.03	others
8192.00	38.28	others
215.58	1.03	others
215.58	1.03	others
8192.00	38.28	others
215.58	1.03	others
215.58	1.03	others
1170.29	5.47	others
221.41	1.03	others
221.41	1.03	others
8192.00	38.28	others
512.00	38.28	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
221.41	1.03	others
