#wamp	ramp
221.41	1.03
227.56	1.03
221.41	1.03
221.41	1.03
227.56	1.03
4096.00	19.14
1638.40	7.66
8192.00	38.28
8192.00	38.28
227.56	1.03
221.41	1.03
221.41	1.03
215.58	1.03
221.41	1.03
215.58	1.03
227.56	1.03
215.58	1.03
215.58	1.03
8192.00	38.28
8192.00	38.28
8192.00	38.28
1170.29	5.47
8192.00	38.28
240.94	1.03
227.56	1.03
215.58	1.03
227.56	1.03
1365.33	6.38
221.41	1.03
221.41	1.03
221.41	1.03
234.06	1.03
221.41	1.03
8192.00	38.28
8192.00	38.28
2048.00	9.57
4096.00	12.76
8192.00	38.28
4096.00	19.14
215.58	1.03
221.41	1.03
227.56	1.03
215.58	1.03
8192.00	38.28
215.58	1.03
227.56	1.03
227.56	1.03
215.58	1.03
227.56	1.03
2730.67	12.76
1638.40	7.66
215.58	1.03
215.58	1.03
227.56	1.03
227.56	1.03
227.56	1.03
221.41	1.03
227.56	1.03
215.58	1.03
221.41	1.03
8192.00	38.28
8192.00	38.28
2730.67	12.76
2730.67	12.76
8192.00	38.28
8192.00	38.28
234.06	1.03
221.41	1.03
215.58	1.03
215.58	1.03
215.58	1.03
227.56	1.03
240.94	1.03
227.56	1.03
227.56	1.03
2730.67	12.76
4096.00	19.14
8192.00	38.28
2048.00	9.57
234.06	1.03
227.56	1.03
215.58	1.03
227.56	1.03
215.58	1.03
221.41	1.03
8192.00	38.28
227.56	1.03
221.41	1.03
221.41	1.03
8192.00	38.28
4096.00	19.14
4096.00	19.14
8192.00	19.14
4096.00	19.14
8192.00	38.28
8192.00	38.28
4096.00	19.14
4096.00	19.14
8192.00	38.28
234.06	1.03
240.94	1.03
234.06	1.03
215.58	1.03
240.94	1.03
240.94	1.03
227.56	1.03
215.58	1.03
215.58	1.03
8192.00	38.28
8192.00	38.28
2730.67	12.76
221.41	1.03
1170.29	5.47
221.41	1.03
215.58	1.03
221.41	1.03
221.41	1.03
221.41	1.03
221.41	1.03
8192.00	38.28
8192.00	38.28
8192.00	38.28
227.56	1.03
221.41	1.03
227.56	1.03
221.41	1.03
248.24	1.03
234.06	1.03
215.58	1.03
227.56	1.03
8192.00	38.28
8192.00	38.28
8192.00	38.28
8192.00	38.28
1365.33	6.38
8192.00	38.28
8192.00	38.28
4096.00	19.14
227.56	1.03
221.41	1.03
221.41	1.03
227.56	1.03
227.56	1.03
8192.00	38.28
221.41	1.03
221.41	1.03
8192.00	38.28
215.58	1.03
234.06	1.03
8192.00	38.28
8192.00	38.28
215.58	1.03
215.58	1.03
221.41	1.03
215.58	1.03
215.58	1.03
227.56	1.03
215.58	1.03
215.58	1.03
227.56	1.03
4096.00	19.14
8192.00	38.28
8192.00	38.28
8192.00	38.28
8192.00	38.28
240.94	1.03
227.56	1.03
221.41	1.03
221.41	1.03
227.56	1.03
215.58	1.03
221.41	1.03
227.56	1.03
8192.00	19.14
8192.00	38.28
8192.00	38.28
8192.00	38.28
8192.00	38.28
8192.00	38.28
2730.67	12.76
227.56	1.03
215.58	1.03
240.94	1.03
221.41	1.03
221.41	1.03
221.41	1.03
8192.00	38.28
227.56	1.03
221.41	1.03
227.56	1.03
8192.00	38.28
4096.00	19.14
1170.29	5.47
2730.67	12.76
8192.00	38.28
4096.00	19.14
8192.00	38.28
2730.67	12.76
221.41	1.03
215.58	1.03
227.56	1.03
215.58	1.03
221.41	1.03
2048.00	9.57
221.41	1.03
227.56	1.03
234.06	1.03
8192.00	38.28
4096.00	19.14
2730.67	12.76
221.41	1.03
4096.00	19.14
227.56	1.03
227.56	1.03
221.41	1.03
234.06	1.03
221.41	1.03
215.58	1.03
215.58	1.03
215.58	1.03
8192.00	38.28
8192.00	38.28
215.58	1.03
221.41	1.03
227.56	1.03
234.06	1.03
215.58	1.03
221.41	1.03
215.58	1.03
215.58	1.03
8192.00	38.28
8192.00	38.28
2730.67	12.76
8192.00	38.28
1638.40	7.66
221.41	1.03
215.58	1.03
221.41	1.03
227.56	1.03
221.41	1.03
227.56	1.03
215.58	1.03
221.41	1.03
221.41	1.03
2048.00	9.57
1638.40	7.66
4096.00	19.14
215.58	1.03
221.41	1.03
227.56	1.03
234.06	1.03
8192.00	38.28
215.58	1.03
221.41	1.03
215.58	1.03
227.56	1.03
221.41	1.03
4096.00	12.76
8192.00	38.28
8192.00	38.28
4096.00	19.14
4096.00	19.14
8192.00	38.28
8192.00	38.28
221.41	1.03
215.58	1.03
215.58	1.03
227.56	1.03
227.56	1.03
227.56	1.03
221.41	1.03
215.58	1.03
2730.67	12.76
1365.33	6.38
227.56	1.03
221.41	1.03
234.06	1.03
234.06	1.03
221.41	1.03
227.56	1.03
234.06	1.03
227.56	1.03
221.41	1.03
8192.00	38.28
1170.29	5.47
215.58	1.03
215.58	1.03
215.58	1.03
221.41	1.03
215.58	1.03
215.58	1.03
227.56	1.03
215.58	1.03
221.41	1.03
8192.00	38.28
1365.33	6.38
2730.67	12.76
8192.00	38.28
215.58	1.03
221.41	1.03
227.56	1.03
215.58	1.03
221.41	1.03
221.41	1.03
215.58	1.03
227.56	1.03
8192.00	38.28
8192.00	38.28
8192.00	38.28
4096.00	19.14
8192.00	38.28
8192.00	38.28
8192.00	38.28
8192.00	38.28
8192.00	38.28
1638.40	7.66
8192.00	38.28
2730.67	12.76
8192.00	38.28
8192.00	38.28
2730.67	12.76
4096.00	19.14
8192.00	38.28
1170.29	5.47
8192.00	38.28
8192.00	38.28
1365.33	6.38
8192.00	38.28
8192.00	38.28
1638.40	7.66
8192.00	38.28
8192.00	38.28
8192.00	38.28
8192.00	38.28
2048.00	9.57
2048.00	9.57
8192.00	38.28
8192.00	38.28
8192.00	38.28
2730.67	12.76
8192.00	38.28
8192.00	38.28
215.58	1.03
4096.00	19.14
227.56	1.03
4096.00	19.14
248.24	1.03
1638.40	7.66
221.41	1.03
4096.00	19.14
221.41	1.03
8192.00	38.28
221.41	1.03
8192.00	38.28
221.41	1.03
8192.00	38.28
215.58	1.03
227.56	1.03
8192.00	38.28
8192.00	38.28
8192.00	38.28
8192.00	38.28
8192.00	38.28
8192.00	38.28
2730.67	12.76
4096.00	19.14
8192.00	38.28
8192.00	38.28
1638.40	7.66
8192.00	38.28
4096.00	19.14
8192.00	38.28
8192.00	38.28
4096.00	19.14
8192.00	38.28
4096.00	19.14
8192.00	38.28
8192.00	38.28
8192.00	38.28
8192.00	38.28
8192.00	38.28
8192.00	38.28
8192.00	38.28
8192.00	38.28
4096.00	19.14
8192.00	38.28
8192.00	38.28
4096.00	19.14
2048.00	9.57
8192.00	38.28
4096.00	19.14
4096.00	19.14
8192.00	38.28
8192.00	38.28
1638.40	7.66
4096.00	19.14
8192.00	38.28
8192.00	38.28
8192.00	38.28
8192.00	38.28
1365.33	6.38
2730.67	12.76
2730.67	12.76
2730.67	12.76
8192.00	38.28
1638.40	7.66
2048.00	9.57
4096.00	19.14
8192.00	38.28
1170.29	5.47
8192.00	38.28
8192.00	38.28
8192.00	38.28
8192.00	38.28
2730.67	12.76
1170.29	5.47
8192.00	38.28
8192.00	38.28
8192.00	38.28
234.06	1.03
221.41	1.03
221.41	1.03
221.41	1.03
221.41	1.03
221.41	1.03
234.06	1.03
221.41	1.03
221.41	1.03
221.41	1.03
227.56	1.03
215.58	1.03
215.58	1.03
215.58	1.03
215.58	1.03
227.56	1.03
221.41	1.03
215.58	1.03
221.41	1.03
221.41	1.03
221.41	1.03
221.41	1.03
215.58	1.03
221.41	1.03
227.56	1.03
215.58	1.03
227.56	1.03
227.56	1.03
227.56	1.03
215.58	1.03
227.56	1.03
221.41	1.03
215.58	1.03
240.94	1.03
227.56	1.03
215.58	1.03
221.41	1.03
227.56	1.03
234.06	1.03
215.58	1.03
215.58	1.03
215.58	1.03
221.41	1.03
227.56	1.03
221.41	1.03
215.58	1.03
227.56	1.03
234.06	1.03
221.41	1.03
221.41	1.03
221.41	1.03
227.56	1.03
215.58	1.03
227.56	1.03
234.06	1.03
227.56	1.03
227.56	1.03
221.41	1.03
221.41	1.03
221.41	1.03
215.58	1.03
221.41	1.03
215.58	1.03
221.41	1.03
215.58	1.03
215.58	1.03
221.41	1.03
215.58	1.03
221.41	1.03
215.58	1.03
215.58	1.03
215.58	1.03
221.41	1.03
234.06	1.03
221.41	1.03
221.41	1.03
227.56	1.03
221.41	1.03
215.58	1.03
227.56	1.03
221.41	1.03
227.56	1.03
215.58	1.03
215.58	1.03
227.56	1.03
221.41	1.03
215.58	1.03
227.56	1.03
221.41	1.03
227.56	1.03
227.56	1.03
221.41	1.03
215.58	1.03
221.41	1.03
227.56	1.03
234.06	1.03
215.58	1.03
221.41	1.03
227.56	1.03
221.41	1.03
221.41	1.03
215.58	1.03
227.56	1.03
221.41	1.03
215.58	1.03
227.56	1.03
221.41	1.03
215.58	1.03
227.56	1.03
234.06	1.03
221.41	1.03
221.41	1.03
221.41	1.03
227.56	1.03
215.58	1.03
221.41	1.03
221.41	1.03
221.41	1.03
227.56	1.03
234.06	1.03
227.56	1.03
215.58	1.03
215.58	1.03
227.56	1.03
221.41	1.03
215.58	1.03
227.56	1.03
227.56	1.03
221.41	1.03
227.56	1.03
215.58	1.03
240.94	1.03
221.41	1.03
215.58	1.03
221.41	1.03
221.41	1.03
215.58	1.03
227.56	1.03
215.58	1.03
221.41	1.03
227.56	1.03
215.58	1.03
227.56	1.03
221.41	1.03
221.41	1.03
215.58	1.03
227.56	1.03
221.41	1.03
227.56	1.03
215.58	1.03
215.58	1.03
215.58	1.03
215.58	1.03
215.58	1.03
221.41	1.03
215.58	1.03
221.41	1.03
215.58	1.03
215.58	1.03
215.58	1.03
215.58	1.03
215.58	1.03
234.06	1.03
215.58	1.03
221.41	1.03
221.41	1.03
221.41	1.03
221.41	1.03
215.58	1.03
215.58	1.03
221.41	1.03
215.58	1.03
227.56	1.03
227.56	1.03
234.06	1.03
215.58	1.03
215.58	1.03
227.56	1.03
215.58	1.03
221.41	1.03
227.56	1.03
221.41	1.03
227.56	1.03
215.58	1.03
240.94	1.03
2730.67	12.76
4096.00	19.14
8192.00	38.28
221.41	1.03
215.58	1.03
221.41	1.03
215.58	1.03
221.41	1.03
221.41	1.03
221.41	1.03
227.56	1.03
221.41	1.03
8192.00	38.28
8192.00	38.28
2048.00	9.57
234.06	1.03
227.56	1.03
215.58	1.03
215.58	1.03
215.58	1.03
215.58	1.03
215.58	1.03
227.56	1.03
8192.00	38.28
227.56	1.03
221.41	1.03
234.06	1.03
221.41	1.03
215.58	1.03
221.41	1.03
221.41	1.03
215.58	1.03
227.56	1.03
2730.67	12.76
8192.00	38.28
1365.33	6.38
8192.00	38.28
4096.00	19.14
221.41	1.03
227.56	1.03
215.58	1.03
240.94	1.03
221.41	1.03
227.56	1.03
221.41	1.03
221.41	1.03
227.56	1.03
8192.00	38.28
8192.00	38.28
8192.00	38.28
221.41	1.03
215.58	1.03
215.58	1.03
221.41	1.03
234.06	1.03
215.58	1.03
234.06	1.03
215.58	1.03
8192.00	38.28
1170.29	5.47
2730.67	12.76
8192.00	38.28
215.58	1.03
240.94	1.03
221.41	1.03
227.56	1.03
221.41	1.03
215.58	1.03
215.58	1.03
215.58	1.03
221.41	1.03
4096.00	19.14
215.58	1.03
221.41	1.03
215.58	1.03
215.58	1.03
221.41	1.03
215.58	1.03
221.41	1.03
215.58	1.03
221.41	1.03
4096.00	19.14
8192.00	38.28
227.56	1.03
227.56	1.03
8192.00	38.28
215.58	1.03
215.58	1.03
221.41	1.03
221.41	1.03
221.41	1.03
221.41	1.03
221.41	1.03
8192.00	38.28
8192.00	38.28
215.58	1.03
221.41	1.03
234.06	1.03
227.56	1.03
227.56	1.03
215.58	1.03
215.58	1.03
234.06	1.03
221.41	1.03
8192.00	38.28
2730.67	12.76
8192.00	38.28
227.56	1.03
221.41	1.03
215.58	1.03
221.41	1.03
221.41	1.03
227.56	1.03
227.56	1.03
234.06	1.03
221.41	1.03
8192.00	38.28
8192.00	38.28
8192.00	38.28
4096.00	19.14
221.41	1.03
221.41	1.03
221.41	1.03
227.56	1.03
227.56	1.03
221.41	1.03
234.06	1.03
215.58	1.03
215.58	1.03
215.58	1.03
234.06	1.03
4096.00	19.14
221.41	1.03
221.41	1.03
221.41	1.03
221.41	1.03
221.41	1.03
215.58	1.03
221.41	1.03
8192.00	38.28
8192.00	38.28
8192.00	19.14
227.56	1.03
227.56	1.03
234.06	1.03
221.41	1.03
221.41	1.03
215.58	1.03
215.58	1.03
221.41	1.03
215.58	1.03
2048.00	9.57
215.58	1.03
8192.00	38.28
227.56	1.03
215.58	1.03
221.41	1.03
221.41	1.03
221.41	1.03
215.58	1.03
215.58	1.03
221.41	1.03
1638.40	7.66
8192.00	19.14
4096.00	19.14
8192.00	38.28
215.58	1.03
215.58	1.03
227.56	1.03
227.56	1.03
227.56	1.03
215.58	1.03
234.06	1.03
234.06	1.03
8192.00	38.28
215.58	1.03
8192.00	38.28
8192.00	38.28
8192.00	38.28
8192.00	38.28
8192.00	38.28
4096.00	19.14
227.56	1.03
221.41	1.03
221.41	1.03
215.58	1.03
215.58	1.03
234.06	1.03
221.41	1.03
215.58	1.03
227.56	1.03
8192.00	38.28
8192.00	38.28
8192.00	38.28
215.58	1.03
221.41	1.03
227.56	1.03
221.41	1.03
227.56	1.03
221.41	1.03
221.41	1.03
215.58	1.03
227.56	1.03
8192.00	38.28
8192.00	38.28
8192.00	38.28
8192.00	38.28
227.56	1.03
215.58	1.03
215.58	1.03
8192.00	38.28
221.41	1.03
227.56	1.03
227.56	1.03
234.06	1.03
215.58	1.03
221.41	1.03
8192.00	38.28
8192.00	38.28
1170.29	5.47
8192.00	38.28
8192.00	38.28
221.41	1.03
215.58	1.03
215.58	1.03
221.41	1.03
215.58	1.03
221.41	1.03
221.41	1.03
215.58	1.03
221.41	1.03
8192.00	38.28
8192.00	38.28
2730.67	12.76
1170.29	5.47
234.06	1.03
215.58	1.03
215.58	1.03
227.56	1.03
215.58	1.03
227.56	1.03
221.41	1.03
221.41	1.03
8192.00	38.28
221.41	1.03
8192.00	38.28
2730.67	12.76
8192.00	38.28
4096.00	19.14
8192.00	38.28
8192.00	38.28
1170.29	5.47
215.58	1.03
215.58	1.03
221.41	1.03
227.56	1.03
215.58	1.03
221.41	1.03
227.56	1.03
227.56	1.03
221.41	1.03
8192.00	38.28
8192.00	38.28
8192.00	38.28
215.58	1.03
215.58	1.03
215.58	1.03
1170.29	5.47
221.41	1.03
227.56	1.03
221.41	1.03
8192.00	38.28
215.58	1.03
221.41	1.03
227.56	1.03
8192.00	38.28
2730.67	12.76
8192.00	38.28
8192.00	38.28
8192.00	38.28
215.58	1.03
221.41	1.03
221.41	1.03
215.58	1.03
221.41	1.03
221.41	1.03
234.06	1.03
221.41	1.03
221.41	1.03
8192.00	38.28
1638.40	7.66
4096.00	19.14
8192.00	38.28
221.41	1.03
227.56	1.03
221.41	1.03
227.56	1.03
227.56	1.03
248.24	1.03
234.06	1.03
215.58	1.03
227.56	1.03
1170.29	5.47
8192.00	38.28
8192.00	38.28
8192.00	38.28
8192.00	38.28
221.41	1.03
215.58	1.03
221.41	1.03
227.56	1.03
227.56	1.03
221.41	1.03
227.56	1.03
215.58	1.03
4096.00	19.14
227.56	1.03
8192.00	38.28
2730.67	12.76
2730.67	12.76
2048.00	9.57
8192.00	38.28
1638.40	7.66
1170.29	5.47
227.56	1.03
221.41	1.03
227.56	1.03
227.56	1.03
221.41	1.03
227.56	1.03
221.41	1.03
221.41	1.03
227.56	1.03
2730.67	12.76
8192.00	38.28
8192.00	38.28
8192.00	38.28
215.58	1.03
215.58	1.03
215.58	1.03
215.58	1.03
215.58	1.03
227.56	1.03
240.94	1.03
215.58	1.03
221.41	1.03
8192.00	38.28
4096.00	19.14
8192.00	38.28
4096.00	19.14
8192.00	38.28
8192.00	38.28
215.58	1.03
215.58	1.03
221.41	1.03
215.58	1.03
227.56	1.03
215.58	1.03
215.58	1.03
215.58	1.03
8192.00	38.28
1638.40	7.66
8192.00	38.28
8192.00	38.28
8192.00	19.14
215.58	1.03
234.06	1.03
215.58	1.03
215.58	1.03
221.41	1.03
215.58	1.03
221.41	1.03
227.56	1.03
234.06	1.03
4096.00	19.14
8192.00	38.28
8192.00	38.28
8192.00	38.28
227.56	1.03
2730.67	12.76
227.56	1.03
215.58	1.03
215.58	1.03
221.41	1.03
227.56	1.03
227.56	1.03
221.41	1.03
215.58	1.03
4096.00	19.14
1170.29	5.47
215.58	1.03
227.56	1.03
234.06	1.03
234.06	1.03
227.56	1.03
221.41	1.03
221.41	1.03
227.56	1.03
215.58	1.03
1638.40	7.66
4096.00	19.14
8192.00	38.28
8192.00	38.28
8192.00	38.28
234.06	1.03
227.56	1.03
215.58	1.03
215.58	1.03
221.41	1.03
221.41	1.03
221.41	1.03
240.94	1.03
221.41	1.03
8192.00	38.28
1170.29	5.47
240.94	1.03
215.58	1.03
227.56	1.03
215.58	1.03
234.06	1.03
240.94	1.03
227.56	1.03
221.41	1.03
221.41	1.03
8192.00	38.28
8192.00	38.28
1638.40	7.66
227.56	1.03
215.58	1.03
8192.00	38.28
227.56	1.03
215.58	1.03
215.58	1.03
227.56	1.03
234.06	1.03
215.58	1.03
227.56	1.03
8192.00	38.28
8192.00	38.28
215.58	1.03
221.41	1.03
234.06	1.03
221.41	1.03
215.58	1.03
221.41	1.03
8192.00	38.28
215.58	1.03
215.58	1.03
227.56	1.03
8192.00	38.28
2730.67	12.76
8192.00	38.28
221.41	1.03
215.58	1.03
221.41	1.03
215.58	1.03
8192.00	38.28
227.56	1.03
227.56	1.03
8192.00	38.28
215.58	1.03
234.06	1.03
8192.00	38.28
8192.00	38.28
8192.00	38.28
8192.00	38.28
215.58	1.03
221.41	1.03
215.58	1.03
221.41	1.03
234.06	1.03
215.58	1.03
215.58	1.03
8192.00	38.28
234.06	1.03
227.56	1.03
8192.00	38.28
8192.00	38.28
8192.00	38.28
4096.00	19.14
8192.00	38.28
8192.00	38.28
227.56	1.03
227.56	1.03
234.06	1.03
4096.00	19.14
221.41	1.03
8192.00	38.28
221.41	1.03
227.56	1.03
215.58	1.03
221.41	1.03
215.58	1.03
1638.40	7.66
8192.00	38.28
1638.40	7.66
4096.00	19.14
4096.00	19.14
234.06	1.03
215.58	1.03
221.41	1.03
227.56	1.03
8192.00	38.28
221.41	1.03
221.41	1.03
234.06	1.03
215.58	1.03
215.58	1.03
4096.00	19.14
2048.00	9.57
8192.00	38.28
8192.00	38.28
8192.00	38.28
221.41	1.03
2730.67	12.76
221.41	1.03
215.58	1.03
221.41	1.03
8192.00	38.28
221.41	1.03
227.56	1.03
215.58	1.03
221.41	1.03
4096.00	19.14
227.56	1.03
2730.67	12.76
1170.29	5.47
8192.00	38.28
8192.00	38.28
234.06	1.03
215.58	1.03
8192.00	38.28
215.58	1.03
227.56	1.03
215.58	1.03
227.56	1.03
234.06	1.03
221.41	1.03
234.06	1.03
4096.00	19.14
8192.00	38.28
8192.00	19.14
8192.00	38.28
1170.29	5.47
4096.00	19.14
221.41	1.03
215.58	1.03
221.41	1.03
215.58	1.03
215.58	1.03
215.58	1.03
221.41	1.03
227.56	1.03
4096.00	19.14
2048.00	9.57
221.41	1.03
221.41	1.03
215.58	1.03
215.58	1.03
8192.00	38.28
221.41	1.03
221.41	1.03
221.41	1.03
215.58	1.03
221.41	1.03
8192.00	38.28
2730.67	12.76
8192.00	38.28
8192.00	38.28
227.56	1.03
221.41	1.03
227.56	1.03
227.56	1.03
8192.00	38.28
2048.00	9.57
221.41	1.03
234.06	1.03
234.06	1.03
215.58	1.03
215.58	1.03
8192.00	38.28
8192.00	38.28
1170.29	5.47
221.41	1.03
234.06	1.03
215.58	1.03
221.41	1.03
221.41	1.03
227.56	1.03
221.41	1.03
215.58	1.03
215.58	1.03
8192.00	38.28
4096.00	19.14
4096.00	19.14
8192.00	38.28
8192.00	38.28
4096.00	19.14
8192.00	38.28
215.58	1.03
227.56	1.03
221.41	1.03
215.58	1.03
227.56	1.03
227.56	1.03
215.58	1.03
227.56	1.03
240.94	1.03
8192.00	38.28
8192.00	38.28
2730.67	12.76
8192.00	38.28
221.41	1.03
221.41	1.03
215.58	1.03
8192.00	38.28
221.41	1.03
221.41	1.03
227.56	1.03
215.58	1.03
215.58	1.03
215.58	1.03
2730.67	12.76
227.56	1.03
215.58	1.03
221.41	1.03
215.58	1.03
227.56	1.03
215.58	1.03
215.58	1.03
215.58	1.03
221.41	1.03
4096.00	19.14
8192.00	38.28
2048.00	9.57
8192.00	38.28
1170.29	5.47
234.06	1.03
234.06	1.03
215.58	1.03
8192.00	38.28
215.58	1.03
215.58	1.03
234.06	1.03
215.58	1.03
8192.00	38.28
221.41	1.03
215.58	1.03
4096.00	19.14
4096.00	19.14
221.41	1.03
227.56	1.03
221.41	1.03
221.41	1.03
221.41	1.03
215.58	1.03
227.56	1.03
221.41	1.03
215.58	1.03
4096.00	12.76
1170.29	5.47
8192.00	38.28
215.58	1.03
215.58	1.03
221.41	1.03
227.56	1.03
215.58	1.03
8192.00	38.28
227.56	1.03
227.56	1.03
227.56	1.03
1638.40	7.66
4096.00	19.14
221.41	1.03
221.41	1.03
221.41	1.03
227.56	1.03
227.56	1.03
227.56	1.03
4096.00	19.14
221.41	1.03
215.58	1.03
215.58	1.03
2048.00	9.57
8192.00	38.28
8192.00	38.28
8192.00	38.28
215.58	1.03
215.58	1.03
221.41	1.03
227.56	1.03
215.58	1.03
215.58	1.03
240.94	1.03
221.41	1.03
221.41	1.03
2048.00	9.57
8192.00	38.28
8192.00	38.28
8192.00	38.28
221.41	1.03
227.56	1.03
215.58	1.03
227.56	1.03
221.41	1.03
215.58	1.03
227.56	1.03
215.58	1.03
8192.00	38.28
227.56	1.03
2730.67	12.76
227.56	1.03
215.58	1.03
221.41	1.03
8192.00	38.28
221.41	1.03
221.41	1.03
215.58	1.03
215.58	1.03
227.56	1.03
234.06	1.03
4096.00	19.14
4096.00	19.14
4096.00	19.14
221.41	1.03
2730.67	12.76
215.58	1.03
215.58	1.03
227.56	1.03
221.41	1.03
234.06	1.03
215.58	1.03
221.41	1.03
227.56	1.03
2730.67	12.76
8192.00	19.14
8192.00	38.28
8192.00	38.28
4096.00	19.14
8192.00	38.28
227.56	1.03
215.58	1.03
221.41	1.03
234.06	1.03
215.58	1.03
215.58	1.03
221.41	1.03
221.41	1.03
227.56	1.03
8192.00	38.28
8192.00	38.28
8192.00	38.28
8192.00	19.14
1638.40	7.66
8192.00	38.28
2730.67	12.76
227.56	1.03
215.58	1.03
221.41	1.03
215.58	1.03
234.06	1.03
234.06	1.03
221.41	1.03
221.41	1.03
221.41	1.03
8192.00	38.28
221.41	1.03
234.06	1.03
227.56	1.03
221.41	1.03
215.58	1.03
221.41	1.03
227.56	1.03
215.58	1.03
227.56	1.03
8192.00	38.28
4096.00	19.14
8192.00	38.28
2730.67	12.76
4096.00	12.76
8192.00	38.28
2730.67	12.76
8192.00	38.28
8192.00	38.28
4096.00	19.14
2730.67	12.76
2730.67	12.76
8192.00	38.28
8192.00	38.28
4096.00	19.14
8192.00	38.28
8192.00	38.28
4096.00	19.14
1170.29	5.47
2730.67	12.76
1365.33	6.38
8192.00	38.28
8192.00	38.28
221.41	1.03
1638.40	7.66
8192.00	38.28
215.58	1.03
2730.67	12.76
4096.00	19.14
221.41	1.03
4096.00	19.14
234.06	1.03
1170.29	5.47
8192.00	38.28
8192.00	38.28
227.56	1.03
4096.00	19.14
4096.00	19.14
215.58	1.03
1170.29	5.47
227.56	1.03
2730.67	12.76
8192.00	38.28
221.41	1.03
8192.00	38.28
4096.00	19.14
227.56	1.03
4096.00	19.14
4096.00	19.14
8192.00	38.28
8192.00	38.28
1365.33	6.38
8192.00	38.28
4096.00	19.14
1638.40	7.66
8192.00	38.28
8192.00	38.28
2048.00	9.57
8192.00	38.28
8192.00	38.28
8192.00	38.28
8192.00	38.28
8192.00	38.28
2730.67	12.76
8192.00	38.28
4096.00	19.14
8192.00	38.28
8192.00	38.28
8192.00	38.28
8192.00	38.28
2730.67	12.76
8192.00	38.28
8192.00	38.28
8192.00	38.28
8192.00	38.28
4096.00	19.14
8192.00	38.28
8192.00	38.28
2730.67	12.76
8192.00	38.28
8192.00	38.28
8192.00	38.28
8192.00	38.28
4096.00	19.14
8192.00	38.28
2730.67	12.76
4096.00	19.14
8192.00	38.28
8192.00	38.28
8192.00	38.28
8192.00	38.28
8192.00	38.28
4096.00	19.14
8192.00	38.28
8192.00	38.28
8192.00	38.28
2730.67	12.76
4096.00	19.14
4096.00	19.14
4096.00	19.14
1638.40	7.66
8192.00	38.28
8192.00	38.28
8192.00	38.28
8192.00	38.28
8192.00	38.28
1170.29	5.47
8192.00	38.28
8192.00	38.28
8192.00	38.28
221.41	1.03
221.41	1.03
215.58	1.03
221.41	1.03
215.58	1.03
221.41	1.03
221.41	1.03
227.56	1.03
221.41	1.03
227.56	1.03
221.41	1.03
221.41	1.03
221.41	1.03
221.41	1.03
215.58	1.03
215.58	1.03
215.58	1.03
215.58	1.03
221.41	1.03
240.94	1.03
215.58	1.03
215.58	1.03
215.58	1.03
215.58	1.03
227.56	1.03
221.41	1.03
221.41	1.03
215.58	1.03
234.06	1.03
221.41	1.03
234.06	1.03
221.41	1.03
215.58	1.03
227.56	1.03
221.41	1.03
227.56	1.03
227.56	1.03
227.56	1.03
215.58	1.03
221.41	1.03
215.58	1.03
215.58	1.03
221.41	1.03
221.41	1.03
221.41	1.03
227.56	1.03
248.24	1.03
221.41	1.03
221.41	1.03
227.56	1.03
234.06	1.03
221.41	1.03
221.41	1.03
234.06	1.03
221.41	1.03
234.06	1.03
215.58	1.03
221.41	1.03
215.58	1.03
221.41	1.03
221.41	1.03
234.06	1.03
221.41	1.03
240.94	1.03
215.58	1.03
234.06	1.03
215.58	1.03
215.58	1.03
227.56	1.03
215.58	1.03
221.41	1.03
221.41	1.03
227.56	1.03
227.56	1.03
215.58	1.03
215.58	1.03
227.56	1.03
221.41	1.03
221.41	1.03
221.41	1.03
215.58	1.03
227.56	1.03
215.58	1.03
221.41	1.03
221.41	1.03
221.41	1.03
221.41	1.03
227.56	1.03
221.41	1.03
234.06	1.03
221.41	1.03
240.94	1.03
215.58	1.03
227.56	1.03
221.41	1.03
221.41	1.03
221.41	1.03
221.41	1.03
221.41	1.03
240.94	1.03
227.56	1.03
234.06	1.03
221.41	1.03
221.41	1.03
215.58	1.03
215.58	1.03
215.58	1.03
227.56	1.03
227.56	1.03
221.41	1.03
234.06	1.03
227.56	1.03
234.06	1.03
221.41	1.03
227.56	1.03
215.58	1.03
215.58	1.03
215.58	1.03
221.41	1.03
234.06	1.03
221.41	1.03
221.41	1.03
221.41	1.03
227.56	1.03
221.41	1.03
215.58	1.03
221.41	1.03
234.06	1.03
234.06	1.03
215.58	1.03
215.58	1.03
221.41	1.03
227.56	1.03
227.56	1.03
215.58	1.03
215.58	1.03
221.41	1.03
215.58	1.03
227.56	1.03
215.58	1.03
221.41	1.03
215.58	1.03
215.58	1.03
227.56	1.03
227.56	1.03
215.58	1.03
215.58	1.03
221.41	1.03
221.41	1.03
221.41	1.03
240.94	1.03
227.56	1.03
227.56	1.03
227.56	1.03
227.56	1.03
227.56	1.03
215.58	1.03
215.58	1.03
221.41	1.03
234.06	1.03
215.58	1.03
215.58	1.03
234.06	1.03
227.56	1.03
227.56	1.03
234.06	1.03
221.41	1.03
227.56	1.03
227.56	1.03
227.56	1.03
221.41	1.03
215.58	1.03
227.56	1.03
227.56	1.03
215.58	1.03
227.56	1.03
227.56	1.03
221.41	1.03
227.56	1.03
234.06	1.03
227.56	1.03
221.41	1.03
234.06	1.03
227.56	1.03
227.56	1.03
1638.40	7.66
8192.00	38.28
221.41	1.03
