#wamp	ramp
8192.00	1.03
512.00	38.28
1170.29	1.06
512.00	1.03
8192.00	1.03
455.11	1.03
7.40	1.03
8192.00	1.03
455.11	1.03
1.54	1.03
8192.00	1.03
8192.00	1.03
1365.33	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
390.10	1.03
8192.00	1.03
221.41	1.03
1638.40	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
546.13	1.03
221.41	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
3.09	1.06
3.71	1.03
227.56	1.03
227.56	1.03
215.58	1.03
8192.00	1.03
221.41	1.03
682.67	1.03
8192.00	1.03
682.67	1.03
5.79	1.03
8192.00	1.03
273.07	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
2.27	1.03
8192.00	1.03
256.00	1.03
24.90	1.03
24.90	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
1024.00	1.03
227.56	1.03
1.58	1.03
8192.00	1.03
481.88	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
4.74	1.09
8192.00	1.03
8192.00	1.03
221.41	1.03
431.16	1.03
8192.00	1.03
481.88	1.03
8192.00	1.03
512.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8.55	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
10.25	1.03
215.58	1.03
215.58	1.03
910.22	1.03
8192.00	1.03
3.70	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
234.06	1.03
8192.00	1.03
2.28	1.03
5.19	1.03
8192.00	1.03
910.22	1.03
585.14	1.03
8192.00	1.03
8192.00	1.03
2730.67	1.03
8192.00	1.03
1.60	1.03
1.88	1.03
1.46	1.03
8192.00	1.03
273.07	1.03
8192.00	1.03
546.13	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
910.22	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
819.20	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
10.32	1.03
910.22	1.03
8192.00	1.03
11.87	1.03
8192.00	1.03
227.56	1.03
221.41	1.03
819.20	1.03
8192.00	1.03
910.22	1.03
8192.00	1.03
5.19	1.03
512.00	1.03
8192.00	38.28
8192.00	1.03
24.24	1.03
1.50	1.03
1170.29	1.06
303.41	1.03
282.48	1.03
2.39	1.03
8192.00	1.03
8192.00	1.03
512.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
47.63	1.03
910.22	1.09
1.64	1.03
1.51	1.03
8192.00	1.03
910.22	1.03
1.50	1.03
221.41	1.03
356.17	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
4.33	1.03
8192.00	1.03
8192.00	1.03
2.12	1.03
630.15	1.03
1170.29	1.06
4.75	1.03
47.35	19.14
546.13	38.28
221.41	1.03
227.56	1.03
5.17	1.03
8192.00	1.03
46.81	1.03
8192.00	1.03
227.56	1.03
39.01	1.03
215.58	1.03
1.50	1.06
512.00	1.06
8192.00	1.03
1.68	1.03
8192.00	1.03
8192.00	1.03
215.58	1.03
234.06	1.03
1170.29	1.06
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
1.63	1.03
2.11	1.03
744.73	1.13
148.95	1.38
8192.00	1.03
215.58	1.03
1170.29	1.06
585.14	1.03
1.55	1.03
1170.29	1.06
546.13	1.03
1.65	1.03
2.11	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
1170.29	1.06
1170.29	1.06
1.69	1.06
1.82	1.03
8192.00	1.03
744.73	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
3.30	1.03
221.41	1.03
227.56	1.03
3.72	1.06
1170.29	1.06
1170.29	1.06
1170.29	1.06
341.33	1.03
8192.00	38.28
8192.00	1.03
390.10	1.03
8192.00	1.03
8192.00	1.03
3.02	1.03
1638.40	1.03
1024.00	1.03
256.00	1.03
8192.00	1.03
8192.00	1.03
1.47	1.03
1170.29	1.06
2.89	1.03
546.13	1.03
3.94	1.03
910.22	1.03
2.21	1.03
8192.00	1.03
8192.00	1.03
2048.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
910.22	4.25
1170.29	1.06
12.92	1.34
26.43	1.36
42.67	1.35
10.89	1.35
9.11	1.35
11.57	1.35
35.01	1.37
17.10	1.35
13.45	1.35
51.20	1.35
55.73	1.35
21.11	1.38
8.88	1.35
7.79	1.35
99.90	1.37
8192.00	1.03
11.94	1.35
28.15	1.36
17.32	1.36
42.01	1.36
48.47	1.35
8192.00	1.03
22.44	1.36
15.06	1.35
8192.00	1.03
327.68	1.03
9.10	1.35
22.57	1.37
40.16	1.38
17.39	1.36
7.68	1.37
227.56	1.03
8.47	1.03
31.27	1.36
12.19	1.36
19.55	1.36
17.47	1.35
41.37	1.36
10.98	1.37
16.58	1.37
27.86	1.38
20.48	1.36
18.49	1.38
102.40	1.37
19.19	1.35
54.25	1.36
16.19	1.35
14.55	1.36
17.21	1.35
47.63	1.35
11.04	1.37
23.41	1.35
17.89	1.37
15.57	1.36
78.02	1.37
35.16	1.36
16.72	1.36
22.38	1.37
9.19	1.36
17.03	1.36
8.13	1.36
14.92	1.36
56.11	1.35
13.93	1.35
20.38	1.38
22.26	1.37
8.01	1.35
12.68	1.35
56.11	1.35
21.96	1.36
21.33	1.36
19.93	1.35
7.60	1.36
14.92	1.36
1.98	1.03
16.29	1.37
15.94	1.35
34.86	1.38
10.61	1.35
10.95	1.37
8.85	1.35
13.72	1.35
76.56	1.37
23.68	1.36
7.17	1.35
17.54	1.35
13.32	1.38
1.61	1.03
76.56	1.37
68.84	1.36
2.02	1.03
10.57	1.35
910.22	1.09
61.59	1.36
9.45	1.36
46.55	1.37
11.12	1.35
62.06	1.36
18.24	1.36
68.27	1.36
12.86	1.35
31.39	1.36
8.75	1.35
10.88	1.35
9.20	1.36
22.32	1.36
101.14	1.37
2.01	1.03
1170.29	1.06
8192.00	1.03
215.58	1.03
3.42	1.03
227.56	1.03
409.60	1.03
8192.00	1.03
5.64	1.03
8192.00	1.03
3.25	1.03
10.53	1.03
8192.00	1.03
1170.29	1.06
1170.29	1.06
1170.29	1.06
819.20	1.03
585.14	38.28
512.00	38.28
1.46	1.03
1.64	1.06
1.70	1.06
8192.00	1.03
12.84	1.03
8192.00	1.03
819.20	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
46.28	1.03
8192.00	1.03
221.41	1.03
1.88	1.03
2.27	1.03
8192.00	1.03
15.34	1.03
1.91	1.03
1170.29	1.06
8192.00	1.03
1.66	1.03
46.28	19.14
1170.29	1.06
8192.00	1.03
8192.00	1.03
8192.00	1.03
10.44	1.06
5.26	1.03
5.20	1.03
910.22	1.09
2.77	1.03
46.28	19.14
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
2048.00	1.03
215.58	1.03
819.20	1.03
8192.00	1.03
1.81	1.03
8192.00	1.03
16.29	1.03
8192.00	1.03
682.67	1.03
12.32	1.03
8192.00	1.03
8.52	1.03
8192.00	1.03
6.48	1.03
4096.00	1.03
215.58	1.03
910.22	1.09
1170.29	1.06
1.95	1.03
481.88	1.03
1170.29	1.06
8192.00	1.03
8192.00	1.03
8192.00	1.03
1.66	1.03
6.60	1.06
1.63	1.03
234.06	1.03
744.73	1.16
1.60	1.06
1170.29	1.06
44.28	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
1.54	1.03
221.41	1.03
273.07	1.03
8192.00	1.03
8192.00	1.03
1.72	1.03
4.32	1.03
1170.29	1.06
1.65	1.03
44.28	1.06
1.74	1.03
8192.00	38.28
13.13	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
455.11	1.03
8192.00	1.03
7.42	1.03
8192.00	1.03
215.58	1.03
215.58	1.03
215.58	1.03
8.30	1.03
2.41	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
1170.29	1.06
1.68	1.03
1170.29	1.06
2.72	1.03
234.06	1.03
240.94	1.03
372.36	1.03
8192.00	1.03
8192.00	1.03
341.33	1.03
215.58	1.03
8192.00	1.03
2048.00	1.03
1.50	1.03
227.56	1.03
227.56	1.03
431.16	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
481.88	1.03
8192.00	1.03
8192.00	1.03
46.28	12.76
303.41	1.37
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
1.64	1.03
8192.00	1.03
1170.29	1.06
1.96	1.03
1170.29	1.06
910.22	1.09
8192.00	1.03
8192.00	1.03
372.36	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
227.56	1.03
1170.29	1.06
8192.00	1.03
910.22	1.09
8192.00	1.03
910.22	1.03
227.56	1.03
8192.00	1.03
8192.00	1.03
227.56	1.03
44.52	19.14
1170.29	1.06
8192.00	1.03
16.72	1.03
2.39	1.03
47.35	19.14
1170.29	1.06
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
1.60	1.03
390.10	1.06
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
2.49	1.03
8192.00	1.03
2.60	1.03
221.41	1.03
2730.67	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
1.64	1.03
910.22	1.09
46.02	19.14
8192.00	1.03
8192.00	1.03
546.13	1.03
1170.29	1.06
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
292.57	1.03
8192.00	1.03
8192.00	38.28
1365.33	1.06
546.13	3.48
1.47	1.03
8192.00	1.03
6.52	1.03
8192.00	1.03
4.68	1.03
2.91	1.06
6.24	1.03
682.67	1.03
3.50	1.03
8192.00	38.28
1.47	1.03
1.77	1.03
1170.29	1.06
1170.29	1.06
372.36	1.03
8192.00	1.03
8192.00	1.03
2.91	1.03
221.41	1.03
8192.00	1.03
8192.00	1.03
2.37	1.03
227.56	1.03
8192.00	1.03
7.24	1.03
2.37	1.03
315.08	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
264.26	1.03
1.87	1.03
1.94	1.03
8192.00	1.03
512.00	1.03
1170.29	1.06
234.06	1.03
1170.29	1.06
1170.29	1.06
1170.29	1.06
8192.00	1.03
221.41	1.03
227.56	1.03
215.58	1.03
221.41	1.03
8192.00	1.03
2.75	1.09
8192.00	1.03
8192.00	1.03
585.14	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
1170.29	1.03
1170.29	1.06
1170.29	1.06
8192.00	1.03
1170.29	1.06
17.00	1.03
546.13	1.03
1.93	1.03
8192.00	1.03
8192.00	1.03
2.47	1.03
910.22	1.03
8192.00	1.03
4.68	1.03
1.56	1.06
910.22	1.09
1.50	1.03
8192.00	1.03
8192.00	1.03
1170.29	1.06
1170.29	1.06
512.00	1.03
1170.29	1.06
4.82	1.06
1170.29	1.06
8192.00	1.03
8192.00	1.03
8192.00	1.03
431.16	1.03
1.80	1.03
10.00	1.03
3.09	1.03
8192.00	1.03
1.71	1.03
2.58	1.03
1638.40	1.03
8192.00	1.03
8192.00	1.03
512.00	38.28
1170.29	1.06
8192.00	1.03
356.17	1.03
356.17	1.03
1170.29	1.06
2.37	1.06
2.39	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
512.00	1.03
3.10	1.03
1170.29	1.03
1.52	1.06
1170.29	1.06
5.70	1.03
8192.00	1.03
8192.00	1.03
1170.29	1.06
630.15	38.28
3.77	1.03
1.50	1.03
8192.00	1.03
1.77	1.03
227.56	1.03
8192.00	1.03
8192.00	1.03
356.17	1.03
227.56	1.03
8192.00	1.03
215.58	1.03
8192.00	1.03
8192.00	1.03
41.80	1.03
372.36	1.03
2.91	1.06
8192.00	1.03
2.01	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
1170.29	1.06
546.13	1.03
744.73	1.03
8192.00	38.28
8192.00	1.03
356.17	1.03
481.88	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
585.14	1.03
1.51	1.03
1170.29	1.06
1170.29	1.06
8192.00	1.03
8192.00	1.03
8192.00	1.03
431.16	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
1.49	1.03
1170.29	1.06
1170.29	1.06
8192.00	1.03
2.29	1.06
8192.00	1.03
8192.00	1.03
546.13	1.03
8192.00	1.03
455.11	1.03
215.58	1.03
1170.29	1.06
1170.29	1.06
327.68	1.03
8192.00	1.03
8192.00	1.03
240.94	1.03
215.58	1.03
1.92	1.03
546.13	38.28
1365.33	1.03
546.13	19.14
65.02	1.03
8.27	1.03
2048.00	1.03
8192.00	1.03
8192.00	1.03
1.76	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
1170.29	1.03
910.22	1.03
215.58	1.03
221.41	1.03
234.06	1.03
1638.40	1.03
8192.00	1.03
1.62	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
4.73	1.03
1.96	1.03
45.26	1.03
8192.00	1.03
8192.00	1.03
221.41	1.03
8192.00	1.03
46.02	1.03
8192.00	1.03
8192.00	1.03
8.57	1.03
1170.29	1.06
227.56	1.03
3.22	1.03
1170.29	1.06
819.20	1.06
5.18	1.06
8192.00	1.03
8192.00	1.03
8192.00	1.03
5.81	1.06
8192.00	1.03
546.13	1.03
3.07	1.03
1170.29	1.06
1170.29	1.06
240.94	1.03
455.11	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
2.04	1.03
327.68	1.06
2.87	1.03
234.06	1.03
1170.29	1.06
1170.29	1.06
1170.29	1.06
1170.29	1.06
1170.29	1.06
8192.00	1.03
227.56	1.03
2.74	1.03
630.15	38.28
372.36	1.03
8192.00	1.03
16.25	1.03
1.56	1.03
8192.00	1.03
8192.00	1.03
455.11	1.03
431.16	1.03
8192.00	1.03
110.70	1.39
46.28	5.47
292.57	1.03
8192.00	1.03
1.50	1.03
221.41	1.03
227.56	1.03
221.41	1.03
215.58	1.03
303.41	1.03
8192.00	1.03
2.02	1.03
1170.29	1.06
2.50	1.03
8192.00	1.03
1170.29	1.06
45.01	1.03
1170.29	1.06
1170.29	1.06
341.33	1.03
4096.00	3.19
2.50	1.03
455.11	1.03
744.73	1.03
8192.00	1.03
910.22	1.03
292.57	1.03
4.35	1.06
8192.00	1.03
1170.29	1.06
3.47	1.03
8.65	1.03
1170.29	1.06
1170.29	1.06
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
1170.29	1.06
1170.29	1.06
21.39	1.37
819.20	1.06
33.17	1.36
16.55	1.37
11.46	1.37
21.39	1.37
27.77	1.37
43.12	1.37
17.43	1.37
18.49	1.38
60.24	1.37
11.35	1.37
18.66	1.36
9.78	1.36
15.78	1.35
62.06	1.36
14.00	1.36
17.10	1.35
12.43	1.35
16.68	1.35
273.07	1.03
37.75	1.36
30.80	1.36
32.77	1.37
8192.00	1.03
34.13	1.37
68.27	1.36
8192.00	1.03
6.86	1.36
409.60	1.03
17.28	1.37
16.42	1.36
8192.00	1.03
68.27	1.36
25.21	1.37
22.26	1.36
62.53	1.36
7.33	1.36
8192.00	1.03
69.42	1.37
3.96	1.03
49.35	1.35
87.15	1.37
22.32	1.37
68.27	1.36
25.60	1.35
52.18	1.37
68.27	1.36
40.96	1.37
12.25	1.37
68.84	1.36
24.45	1.36
26.77	1.37
51.85	1.36
15.78	1.37
68.84	1.36
8.08	1.37
15.49	1.37
23.54	1.36
27.77	1.38
9.56	1.37
12.32	1.36
81.11	1.37
35.62	1.36
16.29	1.35
22.95	1.36
17.66	1.36
11.80	1.36
18.08	1.37
55.35	1.37
34.13	1.37
9.47	1.36
11.13	1.36
744.73	1.13
70.62	1.36
17.17	1.37
42.89	1.37
10.37	1.36
18.41	1.37
29.15	1.35
31.27	1.36
14.55	1.35
15.78	1.35
18.62	1.36
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
2.09	1.03
390.10	1.03
234.06	1.03
24.45	1.06
3.23	1.03
546.13	1.03
8192.00	1.03
8192.00	1.03
1.56	1.03
1.46	1.03
46.81	12.76
1.55	1.03
8192.00	1.03
1.58	1.03
8192.00	1.03
8192.00	1.03
1170.29	1.06
8192.00	1.03
8192.00	1.03
8192.00	1.03
1.69	1.06
1638.40	1.03
240.94	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
1170.29	1.06
221.41	1.03
2.04	1.03
1170.29	1.06
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
585.14	1.03
8192.00	1.03
1.77	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
682.67	1.03
8192.00	38.28
33.99	1.06
512.00	1.06
8192.00	1.03
431.16	1.03
221.41	1.03
234.06	1.03
234.06	1.03
8192.00	1.03
3.72	1.06
234.06	1.03
8192.00	38.28
215.58	1.03
234.06	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
1170.29	1.06
8192.00	1.03
8192.00	1.03
8192.00	1.03
1.69	1.03
227.56	1.03
1170.29	1.06
8192.00	1.03
2.92	1.03
8192.00	1.03
1.88	1.03
8192.00	1.03
1024.00	1.03
282.48	1.03
409.60	1.03
1365.33	1.03
3.74	1.03
8192.00	1.03
512.00	1.91
1170.29	1.06
1170.29	1.06
630.15	38.28
910.22	1.03
2.01	1.03
481.88	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
2048.00	1.03
8192.00	1.03
3.07	1.06
512.00	1.03
819.20	1.06
8192.00	1.03
8192.00	1.03
1365.33	1.03
8192.00	1.03
8192.00	1.03
1.56	1.03
1024.00	1.03
327.68	1.37
315.08	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
1170.29	1.06
2.40	1.03
1170.29	1.06
8192.00	1.03
8192.00	1.03
8192.00	1.03
682.67	1.03
431.16	1.03
8192.00	1.03
8192.00	1.03
481.88	1.03
1.65	1.03
1.82	1.03
8192.00	1.03
8192.00	1.03
3.08	1.03
910.22	1.03
8192.00	1.03
8192.00	1.03
481.88	1.03
546.13	1.03
8192.00	1.03
1170.29	1.06
2.12	1.03
2.08	1.03
8192.00	1.03
7.43	1.03
2.90	1.03
8192.00	1.03
5.22	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
1170.29	1.06
1170.29	1.06
8192.00	1.03
1.88	1.03
1.50	1.06
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
221.41	1.03
2.08	1.03
8192.00	1.03
1365.33	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
17.28	1.03
8192.00	1.03
546.13	1.03
160.63	1.03
8192.00	38.28
4096.00	1.82
1.95	1.03
8.65	1.06
512.00	1.03
1.75	1.03
1024.00	1.09
8192.00	1.03
1170.29	1.06
8192.00	1.03
910.22	1.03
7.21	1.03
1170.29	1.06
221.41	1.03
1638.40	1.91
1.96	1.03
8192.00	1.03
1170.29	1.06
1170.29	1.06
8192.00	1.03
1170.29	1.06
8192.00	1.03
8192.00	1.03
1.50	1.03
1.70	1.03
8192.00	1.03
1170.29	1.06
8192.00	1.03
8192.00	1.03
5.69	1.06
1170.29	1.06
1.62	1.03
8192.00	1.03
1365.33	1.06
3.54	1.06
45.77	19.14
910.22	1.09
819.20	1.03
8192.00	1.03
24.82	1.06
8192.00	1.03
8192.00	1.03
819.20	1.13
8192.00	1.03
1.51	1.03
431.16	1.91
585.14	1.03
8192.00	1.03
390.10	1.03
221.41	1.03
372.36	1.03
1.47	1.03
630.15	38.28
1.73	1.03
1.94	1.03
22.26	1.38
8192.00	1.03
4.02	1.03
630.15	38.28
546.13	38.28
1365.33	1.06
45.01	19.14
1.82	1.03
65.02	19.14
2.61	1.03
215.58	1.03
910.22	1.03
8192.00	1.03
2.11	1.03
1.45	1.06
8192.00	1.03
2.29	1.03
46.02	1.03
8192.00	1.03
512.00	1.03
3.05	1.03
327.68	1.03
1170.29	1.06
1170.29	1.06
8192.00	1.03
546.13	1.03
221.41	1.03
221.41	1.03
1170.29	1.06
4.01	1.03
8192.00	1.03
1.70	1.03
8.48	1.03
215.58	1.03
2.91	1.03
2.40	1.03
45.01	19.14
2.28	1.06
8192.00	38.28
221.41	1.03
1.64	1.03
221.41	1.03
221.41	1.03
43.81	1.03
1170.29	1.06
1170.29	1.06
8192.00	1.03
2.65	1.03
8192.00	38.28
1170.29	1.06
1170.29	1.06
1170.29	1.06
8192.00	1.03
8192.00	1.03
8192.00	1.03
1170.29	1.06
8192.00	1.03
8192.00	1.03
2730.67	1.03
8192.00	1.03
8192.00	1.03
3.44	1.03
2.09	1.03
8192.00	1.03
1.75	1.03
8192.00	1.03
2.53	1.03
1365.33	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
3.77	1.03
8192.00	1.03
2.77	1.03
8192.00	1.03
1.80	1.03
1.55	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
819.20	1.03
8192.00	1.03
8192.00	1.03
5.06	1.03
4096.00	1.03
8192.00	1.03
327.68	1.03
8192.00	1.03
1.81	1.03
234.06	1.03
227.56	1.03
744.73	1.03
1.60	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
1.65	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
4096.00	1.03
327.68	1.03
8192.00	1.03
2.40	1.03
8192.00	1.03
481.88	1.03
2.59	1.03
8192.00	1.03
8192.00	1.03
4.78	1.06
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
6.55	1.03
221.41	1.03
2.60	1.03
8192.00	1.03
1024.00	1.03
234.06	1.03
390.10	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
1365.33	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
221.41	1.03
1.99	1.03
372.36	1.03
341.33	1.03
8192.00	1.03
8192.00	1.03
227.56	1.03
8192.00	1.03
1.88	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
1638.40	1.03
3.24	1.03
2.48	1.03
8192.00	1.03
512.00	38.28
8192.00	1.03
8192.00	1.03
8192.00	1.03
1.59	1.06
8192.00	1.03
10.32	1.03
2.29	1.06
546.13	38.28
2.18	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
227.56	1.03
7.22	1.39
1170.29	1.06
45.77	1.03
1.52	1.03
8192.00	1.03
8192.00	38.28
15.40	1.03
1.60	1.03
1.47	1.03
1.73	1.03
10.18	1.03
8192.00	1.03
819.20	1.03
8192.00	1.03
46.55	19.14
819.20	1.03
1170.29	1.06
910.22	1.09
1170.29	1.06
1170.29	1.06
1170.29	1.06
546.13	38.28
1.48	1.03
282.48	1.03
1170.29	1.06
356.17	1.03
8192.00	1.03
8192.00	1.03
6.59	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
481.88	1.03
1170.29	1.06
327.68	1.03
585.14	1.03
1.65	1.06
1170.29	1.06
910.22	1.09
8192.00	1.03
910.22	1.09
45.51	1.03
8192.00	38.28
240.94	1.09
1170.29	1.06
234.06	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
3.71	1.03
221.41	1.03
215.58	1.03
341.33	1.37
1.46	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
512.00	1.03
215.58	1.03
1.70	1.03
8192.00	1.03
221.41	1.03
303.41	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
1170.29	1.06
546.13	1.03
8192.00	1.03
630.15	1.03
1.93	1.03
512.00	1.03
6.33	1.03
910.22	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
4.75	1.03
1.60	1.03
2.30	1.03
48.19	1.03
819.20	1.03
4096.00	19.14
1170.29	1.06
8192.00	1.03
8192.00	1.03
4096.00	1.03
215.58	1.03
273.07	1.03
8192.00	1.03
227.56	1.03
1170.29	1.06
4.06	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
630.15	2.94
221.41	1.03
8192.00	1.03
1170.29	1.06
1170.29	1.06
1170.29	1.06
1170.29	1.06
8192.00	1.03
1170.29	1.06
910.22	1.09
2730.67	1.03
8192.00	1.03
1170.29	1.06
3.52	1.03
431.16	1.03
8192.00	1.03
1.82	1.06
682.67	1.03
1.60	1.03
8192.00	1.03
4.71	1.06
4.80	1.03
10.36	1.36
7.54	1.36
22.20	1.37
34.13	1.36
76.56	1.37
19.10	1.38
38.10	1.36
19.88	1.37
15.72	1.37
23.21	1.37
16.16	1.37
195.05	1.38
10.00	1.37
112.22	1.38
18.04	1.37
77.28	1.37
11.64	1.37
8.14	1.36
12.58	1.37
29.90	1.38
17.54	1.38
77.28	1.37
14.52	1.35
59.80	1.37
9.75	1.37
7.66	1.37
17.66	1.37
18.79	1.37
10.57	1.37
33.57	1.37
23.08	1.38
6.86	1.37
24.09	1.37
30.01	1.37
15.72	1.37
38.28	1.36
51.85	1.35
8.18	1.37
101.14	1.37
74.47	1.38
20.43	1.36
22.63	1.37
38.10	1.37
21.90	1.37
61.59	1.36
14.00	1.37
21.73	1.36
9.01	1.37
62.53	1.36
11.64	1.35
27.86	1.37
1638.40	1.03
37.07	1.37
11.47	1.36
18.00	1.38
38.82	1.03
8192.00	1.03
18.29	1.37
8192.00	1.03
10.19	1.35
17.36	1.37
8.53	1.03
102.40	1.37
227.56	1.03
34.28	1.37
8.34	1.37
27.31	1.37
43.57	1.03
1024.00	1.03
9.01	1.38
87.15	1.37
8192.00	1.03
57.29	1.35
10.45	1.36
23.21	1.37
73.80	1.37
20.08	1.37
101.14	1.37
37.93	1.35
101.14	1.37
9.58	1.37
24.90	1.38
21.22	1.37
8192.00	1.03
8192.00	1.03
2.10	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
2.77	1.03
8192.00	1.03
431.16	1.03
7.35	1.03
8192.00	1.03
1170.29	1.06
455.11	2.13
5.83	1.03
1170.29	1.06
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
585.14	1.06
8192.00	1.03
1.54	1.03
1.60	1.03
8192.00	1.03
390.10	1.03
455.11	1.03
8192.00	1.03
3.46	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
1170.29	1.06
682.67	1.09
4.76	1.03
1170.29	1.06
273.07	1.20
215.58	1.03
